"id","isBadLoan"
735000,1
664666,0
798352,0
605053,0
593712,1
618716,0
539928,0
451546,0
1014826,0
872482,0
488161,0
355954,0
1055265,0
517612,0
624521,1
432642,0
810631,0
572390,0
968014,0
632744,0
535562,1
692205,1
853470,0
798510,0
435987,0
596274,0
769839,0
453629,0
857376,1
867399,0
969156,0
394768,0
969191,1
489673,0
349067,1
564673,0
572284,1
449831,0
806777,0
522368,1
230545,0
991166,0
462312,1
1006779,0
507634,0
775453,1
746563,0
1004991,0
598136,1
712286,0
645685,0
435039,1
833772,0
649236,0
977507,0
403400,0
600672,0
351230,0
740919,1
638505,1
719367,0
580898,0
891840,0
725131,0
673722,1
445340,0
892708,1
558643,0
757221,1
871263,0
861496,0
864038,0
493943,0
817676,0
548125,0
775547,0
1034572,0
622947,0
1048931,0
1056320,1
437684,0
986474,0
816600,1
495954,0
996597,1
707936,1
1029240,0
985275,0
622039,0
571925,0
346948,1
433141,1
540300,0
662970,0
423648,0
606847,0
470012,0
418348,0
998087,1
462538,0
669201,0
558863,0
1038094,0
439132,1
608335,1
854777,1
494942,0
143102,0
776249,0
892242,0
480800,0
515743,0
998499,0
486669,0
460566,0
171220,1
836592,1
866421,0
970057,0
882412,1
647184,1
472362,0
768084,1
796707,1
764070,1
984636,0
580598,0
497179,0
451129,0
484298,0
373398,1
634807,1
481485,1
542117,1
874826,0
418698,1
881092,0
458162,1
640774,0
1066281,0
378851,1
765317,0
826922,1
453437,0
1062250,0
387021,0
971781,1
978904,0
674982,1
468494,1
765039,1
519880,0
682142,0
1033938,1
670331,1
995018,0
995565,1
375276,1
465949,1
468866,0
466150,0
698216,1
584866,1
351724,0
570654,1
523687,0
797336,0
468082,0
565238,1
548796,1
792395,0
516360,1
708178,0
503843,0
381578,1
565437,0
870884,1
650196,1
756669,1
608387,1
784270,0
1068326,0
728208,0
685795,1
706255,0
598788,1
531524,1
488256,1
542796,1
484100,0
764483,1
413237,0
718593,0
426837,1
642388,1
535922,0
873510,0
654677,0
970156,0
491757,0
1055405,1
1026558,0
558201,1
666437,1
1034299,1
749255,0
635460,0
856190,0
863723,0
775086,0
640236,1
1063626,0
523325,1
628463,1
739765,0
697613,0
574856,0
684637,0
710594,1
804567,0
1034363,1
621017,0
520831,1
871175,0
387377,1
321090,0
1030791,0
468885,1
645882,1
868293,0
605699,0
